NOME,CIDADE,% SEGUIDORES CIDADE,PLATAFORMA,SEGUIDORES,SEGUIDORES AUTÊNTICOS,SEGUIDORES CIDADE,LATITUDE,LONGITUDE
Bia Kicis,Belo Horizonte,0.0613,X,2380000,0.7931,145894.0,-19.912776131284428,-43.85587550150501
Bia Kicis,Porto Alegre,0.0478,X,2380000,0.7931,113764.0,-30.03067613128443,-51.13907550150501
Bia Kicis,Recife,0.0386,X,2380000,0.7931,91868.0,-8.062226131284431,-34.86345550150501
Caroline De Toni,São Paulo,0.3524,X,850000,0.8047,299540.0,-23.493303442909507,-46.567972806292445
Caroline De Toni,Rio de Janeiro,0.1693,X,850000,0.8047,143905.0,-22.80631344290951,-43.377402806292444
Caroline De Toni,Belo Horizonte,0.0631,X,850000,0.8047,53635.0,-19.859483442909507,-43.86917280629245
Caroline De Toni,Porto Alegre,0.0533,X,850000,0.8047,45305.0,-29.97738344290951,-51.15237280629245
Caroline De Toni,Recife,0.0391,X,850000,0.8047,33235.0,-8.008933442909507,-34.876752806292444
Chris Tonietto,São Paulo,0.3379,X,112000,0.8014,37844.799999999996,-23.49303292178978,-46.628989707998585
Chris Tonietto,Rio de Janeiro,0.2217,X,112000,0.8014,24830.4,-22.806042921789782,-43.438419707998584
Chris Tonietto,Belo Horizonte,0.0678,X,112000,0.8014,7593.599999999999,-19.85921292178978,-43.930189707998586
Chris Tonietto,Recife,0.041,X,112000,0.8014,4592.0,-8.008662921789783,-34.937769707998584
Chris Tonietto,Porto Alegre,0.0405,X,112000,0.8014,4536.0,-29.977112921789782,-51.21338970799859
Eduardo Bolsonaro,São Paulo,0.2722,X,2960000,0.8517,805712.0,-23.484490053852035,-46.63172384285077
Eduardo Bolsonaro,Rio de Janeiro,0.2195,X,2960000,0.8517,649720.0,-22.797500053852037,-43.44115384285077
Eduardo Bolsonaro,Belo Horizonte,0.068,X,2960000,0.8517,201280.0,-19.850670053852035,-43.93292384285077
Eduardo Bolsonaro,Porto Alegre,0.0556,X,2960000,0.8517,164576.0,-29.968570053852037,-51.21612384285077
Eduardo Bolsonaro,Recife,0.0379,X,2960000,0.8517,112184.00000000001,-8.000120053852038,-34.94050384285077
Josimar de Maranhãozinho,São Paulo,0.2826,X,4500,0.8712,1271.7,-23.465605597607535,-46.608976998064065
Josimar de Maranhãozinho,Rio de Janeiro,0.1852,X,4500,0.8712,833.4,-22.778615597607537,-43.418406998064064
Josimar de Maranhãozinho,São Luís,0.0984,X,4500,0.8712,442.8,-2.507795597607535,-44.173536998064066
Josimar de Maranhãozinho,Recife,0.0695,X,4500,0.8712,312.75,-7.981235597607535,-34.917756998064064
Josimar de Maranhãozinho,Fortaleza,0.0405,X,4500,0.8712,182.25,-3.6887855976075343,-38.50305699806407
Nikolas Ferreira,São Paulo,0.3029,X,4060000,0.9051,1229774.0,-23.48292432379438,-46.54471967506661
Nikolas Ferreira,Rio de Janeiro,0.1757,X,4060000,0.9051,713342.0,-22.79593432379438,-43.35414967506661
Nikolas Ferreira,Belo Horizonte,0.1173,X,4060000,0.9051,476238.0,-19.84910432379438,-43.84591967506661
Nikolas Ferreira,Porto Alegre,0.0457,X,4060000,0.9051,185542.0,-29.96700432379438,-51.12911967506661
Nikolas Ferreira,Recife,0.0361,X,4060000,0.9051,146566.0,-7.998554323794379,-34.85349967506661
